adeus  [predicted:  get ; correct:  bye ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Quero ver meus produtos  [predicted:  add ; correct:  get ]
como pode me ajudar  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
sair  [predicted:  get ; correct:  cancel ]
Cadastrar  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Como cadastro?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Burro  [predicted:  get ; correct:  bad ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
adicionar objeto  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Olá  [predicted:  get ; correct:  welcome ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
ok  [predicted:  get ; correct:  ok ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Cadastro de código  [predicted:  get ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
tchau  [predicted:  get ; correct:  bye ]
sair  [predicted:  get ; correct:  cancel ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Cadastro  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Registrar  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  7 / 30  ( 0.23333333333333334 )
quem é você?  [predicted:  get ; correct:  saymyname ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Novo pacote  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
Novo  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
pacote  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Burro  [predicted:  get ; correct:  bad ]
tchau  [predicted:  get ; correct:  bye ]
Apagar  [predicted:  get ; correct:  delete ]
Ótimo!  [predicted:  get ; correct:  ok ]
Como funciona  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Ajuda  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
como pode me ajudar  [predicted:  get ; correct:  help ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Quero saber onde minha encomenda está  [predicted:  add ; correct:  get ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
Quero ver meus produtos  [predicted:  add ; correct:  get ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
pacote  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
Rastrear  [predicted:  help ; correct:  get ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
Já se moveu?  [predicted:  help ; correct:  get ]
Obrigado  [predicted:  get ; correct:  thanks ]
Meus objetos  [predicted:  add ; correct:  get ]
Já cadastrou?  [predicted:  help ; correct:  get ]
oi  [predicted:  get ; correct:  welcome ]
Obrigada  [predicted:  help ; correct:  thanks ]
Quero saber onde está minha encomenda  [predicted:  add ; correct:  get ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Ótimo!  [predicted:  help ; correct:  ok ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Como eu faço?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Listar comandos  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Quero ver meus produtos  [predicted:  add ; correct:  get ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Como cadastro?  [predicted:  get ; correct:  help ]
Meus objetos  [predicted:  add ; correct:  get ]
adeus  [predicted:  add ; correct:  bye ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Todas  [predicted:  add ; correct:  get ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Consultar  [predicted:  help ; correct:  get ]
Todos  [predicted:  help ; correct:  get ]
Burro  [predicted:  get ; correct:  bad ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Lista  [predicted:  help ; correct:  get ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Tudo bem  [predicted:  get ; correct:  ok ]
Listar  [predicted:  help ; correct:  get ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastro?  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
descadastrar  [predicted:  get ; correct:  delete ]
adicionar  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
deletar  [predicted:  get ; correct:  delete ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Cadastro  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
boa tarde  [predicted:  get ; correct:  greeting ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
parar  [predicted:  get ; correct:  cancel ]
Cadastro de código  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
boa noite  [predicted:  get ; correct:  greeting ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
SCORE:  0 / 30  ( 0.0 )
Como?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
De que vc precisa?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  9 / 30  ( 0.3 )
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Quero rastrear um pacote  [predicted:  help ; correct:  get ]
Registrar  [predicted:  help ; correct:  add ]
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
parar  [predicted:  help ; correct:  cancel ]
rastrear um objeto  [predicted:  help ; correct:  get ]
Muito obrigado  [predicted:  help ; correct:  thanks ]
Cadastro de código  [predicted:  help ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Quero cadastrar  [predicted:  help ; correct:  add ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Cadastro  [predicted:  help ; correct:  add ]
Lista  [predicted:  help ; correct:  get ]
Listar  [predicted:  help ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
quem é você?  [predicted:  help ; correct:  saymyname ]
para  [predicted:  help ; correct:  cancel ]
onde está minha encomenda?  [predicted:  help ; correct:  get ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
Não  [predicted:  help ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  help ; correct:  cancel ]
SCORE:  2 / 30  ( 0.06666666666666667 )
