tchau  [predicted:  get ; correct:  bye ]
para  [predicted:  get ; correct:  cancel ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
descadastrar  [predicted:  get ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
deletar  [predicted:  get ; correct:  delete ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
sai  [predicted:  help ; correct:  cancel ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
adicionar um novo pacote  [predicted:  help ; correct:  add ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
Vai tomar no cu  [predicted:  help ; correct:  bad ]
sair  [predicted:  help ; correct:  cancel ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
tchau  [predicted:  help ; correct:  bye ]
Código  [predicted:  help ; correct:  get ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
Chega q dia?  [predicted:  help ; correct:  get ]
Visualizar rastreamento  [predicted:  help ; correct:  get ]
Burro  [predicted:  help ; correct:  bad ]
onde está minha encomenda?  [predicted:  help ; correct:  get ]
rastrear um objeto  [predicted:  help ; correct:  get ]
Até logo  [predicted:  help ; correct:  bye ]
Remover  [predicted:  help ; correct:  delete ]
bom dia  [predicted:  help ; correct:  greeting ]
Cadastrar  [predicted:  help ; correct:  add ]
tenha um bom dia  [predicted:  help ; correct:  greeting ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Registrar  [predicted:  help ; correct:  add ]
Até mais  [predicted:  help ; correct:  bye ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Retirar  [predicted:  help ; correct:  delete ]
SCORE:  4 / 30  ( 0.13333333333333333 )
parar  [predicted:  get ; correct:  cancel ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
Como cadastro?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
para  [predicted:  get ; correct:  cancel ]
boa tarde  [predicted:  get ; correct:  greeting ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
sai  [predicted:  get ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Registrar  [predicted:  get ; correct:  add ]
SCORE:  7 / 30  ( 0.23333333333333334 )
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
Me ajuda  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
caralho  [predicted:  get ; correct:  bad ]
Listar comandos  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
cancelar  [predicted:  get ; correct:  cancel ]
Cadastro de código  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
tchau  [predicted:  get ; correct:  bye ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Beleza  [predicted:  get ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
Como eu faço?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Ajuda  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
descadastrar  [predicted:  get ; correct:  delete ]
Retirar  [predicted:  get ; correct:  delete ]
Como cadastro?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
boa noite  [predicted:  get ; correct:  greeting ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
sair  [predicted:  get ; correct:  cancel ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
deletar  [predicted:  get ; correct:  delete ]
SCORE:  6 / 30  ( 0.2 )
Cadastrar  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Até mais  [predicted:  get ; correct:  bye ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
bom dia  [predicted:  get ; correct:  greeting ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Até logo  [predicted:  get ; correct:  bye ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Burro  [predicted:  get ; correct:  bad ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
Rastrear encomenda  [predicted:  help ; correct:  get ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Cadastro de código  [predicted:  help ; correct:  add ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
Cadastro  [predicted:  help ; correct:  add ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Novo  [predicted:  help ; correct:  add ]
Meus objetos  [predicted:  help ; correct:  get ]
adeus  [predicted:  help ; correct:  bye ]
adicionar  [predicted:  help ; correct:  add ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
cadê  [predicted:  help ; correct:  get ]
Gostaria de retirar uma encomenda  [predicted:  help ; correct:  delete ]
Gostaria de retirar  [predicted:  help ; correct:  delete ]
Novo pacote  [predicted:  help ; correct:  add ]
adicionar objeto  [predicted:  help ; correct:  add ]
adicionar um novo pacote  [predicted:  help ; correct:  add ]
Quero ver meus produtos  [predicted:  help ; correct:  get ]
Quero rastrear um pacote  [predicted:  help ; correct:  get ]
Até logo  [predicted:  help ; correct:  bye ]
Rastrear  [predicted:  help ; correct:  get ]
Até mais  [predicted:  help ; correct:  bye ]
SCORE:  3 / 30  ( 0.1 )
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
De que vc precisa?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
boa noite  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Ótimo!  [predicted:  get ; correct:  ok ]
pacote  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Como você funciona  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Olá  [predicted:  get ; correct:  welcome ]
SCORE:  12 / 30  ( 0.4 )
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
tchau  [predicted:  get ; correct:  bye ]
Beleza  [predicted:  get ; correct:  ok ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
parar  [predicted:  get ; correct:  cancel ]
Apagar  [predicted:  get ; correct:  delete ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
adicionar  [predicted:  get ; correct:  add ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
Quero ver meus produtos  [predicted:  help ; correct:  get ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
adeus  [predicted:  get ; correct:  bye ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Todas  [predicted:  help ; correct:  get ]
Novo pacote  [predicted:  help ; correct:  add ]
Todos  [predicted:  help ; correct:  get ]
Novo  [predicted:  help ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
cancela  [predicted:  help ; correct:  cancel ]
caralho  [predicted:  help ; correct:  bad ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Burro  [predicted:  get ; correct:  bad ]
deletar  [predicted:  get ; correct:  delete ]
boa noite  [predicted:  get ; correct:  greeting ]
Remover  [predicted:  get ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
bom dia  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
descadastrar  [predicted:  get ; correct:  delete ]
Cadastrar  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
boa tarde  [predicted:  get ; correct:  greeting ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Obrigado  [predicted:  get ; correct:  thanks ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Remover  [predicted:  get ; correct:  delete ]
Olá robô  [predicted:  get ; correct:  welcome ]
Cadastro de código  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Obrigada  [predicted:  get ; correct:  thanks ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Como cadastro?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Apagar  [predicted:  get ; correct:  delete ]
oi  [predicted:  get ; correct:  welcome ]
Não  [predicted:  get ; correct:  cancel ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
SCORE:  2 / 30  ( 0.06666666666666667 )
De que vc precisa?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Cadastrar  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Novo  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Listar comandos  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Burro  [predicted:  get ; correct:  bad ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
SCORE:  8 / 30  ( 0.26666666666666666 )
ok  [predicted:  get ; correct:  ok ]
Olá robô  [predicted:  get ; correct:  welcome ]
Como?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Olá  [predicted:  get ; correct:  welcome ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Ajuda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Informação  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
ok  [predicted:  get ; correct:  ok ]
Como funciona  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
como pode me ajudar  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Como você funciona  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Apagar  [predicted:  get ; correct:  delete ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Olá  [predicted:  get ; correct:  welcome ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
oi  [predicted:  get ; correct:  welcome ]
parar  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Ajuda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Cadastro de código  [predicted:  get ; correct:  add ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
boa tarde  [predicted:  get ; correct:  greeting ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Cadastrar  [predicted:  get ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Burro  [predicted:  get ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
Até mais  [predicted:  get ; correct:  bye ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
adeus  [predicted:  get ; correct:  bye ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
SCORE:  6 / 30  ( 0.2 )
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
descadastrar  [predicted:  get ; correct:  delete ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
adeus  [predicted:  get ; correct:  bye ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
SCORE:  4 / 30  ( 0.13333333333333333 )
deletar  [predicted:  get ; correct:  delete ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Cadastrar  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Olá  [predicted:  get ; correct:  welcome ]
Burro  [predicted:  get ; correct:  bad ]
Retirar  [predicted:  get ; correct:  delete ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como você funciona  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
SCORE:  7 / 30  ( 0.23333333333333334 )
tchau  [predicted:  get ; correct:  bye ]
Listar comandos  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
sair  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
Me ajuda  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Cadastro de código  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Como eu faço?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Burro  [predicted:  get ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
SCORE:  4 / 30  ( 0.13333333333333333 )
caralho  [predicted:  get ; correct:  bad ]
Ótimo!  [predicted:  get ; correct:  ok ]
Obrigado  [predicted:  get ; correct:  thanks ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Olá robô  [predicted:  get ; correct:  welcome ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
pacote  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Olá  [predicted:  get ; correct:  welcome ]
cancelar  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
