ok  [predicted:  get ; correct:  ok ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Até logo  [predicted:  get ; correct:  bye ]
Listar comandos  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Até mais  [predicted:  get ; correct:  bye ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Não  [predicted:  get ; correct:  cancel ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Registrar  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Registrar  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Até mais  [predicted:  get ; correct:  bye ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Cadastro de código  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
ok  [predicted:  get ; correct:  ok ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
SCORE:  9 / 30  ( 0.3 )
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Lista  [predicted:  help ; correct:  get ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Não  [predicted:  help ; correct:  cancel ]
adicionar objeto  [predicted:  help ; correct:  add ]
Consulta  [predicted:  help ; correct:  get ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  help ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  help ; correct:  saymyname ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
adeus  [predicted:  help ; correct:  bye ]
gostaria de cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Muito obrigado  [predicted:  help ; correct:  thanks ]
Consultar  [predicted:  help ; correct:  get ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Quero cadastrar  [predicted:  help ; correct:  add ]
Listar  [predicted:  help ; correct:  get ]
Registrar  [predicted:  help ; correct:  add ]
SCORE:  9 / 30  ( 0.3 )
Retirar  [predicted:  help ; correct:  delete ]
onde está minha encomenda?  [predicted:  help ; correct:  get ]
adicionar  [predicted:  help ; correct:  add ]
Encomenda  [predicted:  help ; correct:  get ]
Listar  [predicted:  help ; correct:  get ]
Olá, gostaria de rastrear um objeto  [predicted:  help ; correct:  get ]
Consulta  [predicted:  help ; correct:  get ]
Remover  [predicted:  help ; correct:  delete ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Lista  [predicted:  help ; correct:  get ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
Não possuo encomenda em trânsito  [predicted:  help ; correct:  cancel ]
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
sai  [predicted:  help ; correct:  cancel ]
Entrega  [predicted:  help ; correct:  get ]
Onde está  [predicted:  help ; correct:  get ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
adeus  [predicted:  help ; correct:  bye ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
Não  [predicted:  help ; correct:  cancel ]
Visualizar rastreamento  [predicted:  help ; correct:  get ]
Muito obrigado  [predicted:  help ; correct:  thanks ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
Vai tomar no cu  [predicted:  help ; correct:  bad ]
adicionar objeto  [predicted:  help ; correct:  add ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
adicionar  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Registrar  [predicted:  get ; correct:  add ]
Remover  [predicted:  get ; correct:  delete ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastra?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
sair  [predicted:  get ; correct:  cancel ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
bom dia  [predicted:  get ; correct:  greeting ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
ok  [predicted:  get ; correct:  ok ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Cadastrar  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Como eu faço?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
adicionar objeto  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
oi  [predicted:  get ; correct:  welcome ]
Obrigado  [predicted:  get ; correct:  thanks ]
adicionar  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
SCORE:  4 / 30  ( 0.13333333333333333 )
boa tarde  [predicted:  get ; correct:  greeting ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastra?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como eu faço?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Até logo  [predicted:  get ; correct:  bye ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
Cadastro  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Até mais  [predicted:  get ; correct:  bye ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
SCORE:  3 / 30  ( 0.1 )
Muito obrigado  [predicted:  get ; correct:  thanks ]
Não  [predicted:  get ; correct:  cancel ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Obrigada  [predicted:  get ; correct:  thanks ]
Cadastrar  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Me ajuda  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Obrigado  [predicted:  get ; correct:  thanks ]
pacote  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Consultar  [predicted:  help ; correct:  get ]
Boa tarde então  [predicted:  help ; correct:  greeting ]
Consulta  [predicted:  help ; correct:  get ]
Quero rastrear um pacote  [predicted:  help ; correct:  get ]
cancela  [predicted:  help ; correct:  cancel ]
Não  [predicted:  help ; correct:  cancel ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
boa tarde  [predicted:  help ; correct:  greeting ]
Encomenda  [predicted:  help ; correct:  get ]
Rastrear  [predicted:  help ; correct:  get ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Quero ver meus produtos  [predicted:  help ; correct:  get ]
Não possuo encomenda em trânsito  [predicted:  help ; correct:  cancel ]
boa noite  [predicted:  help ; correct:  greeting ]
Novo pacote  [predicted:  help ; correct:  add ]
Obrigada  [predicted:  help ; correct:  thanks ]
Muito obrigado  [predicted:  help ; correct:  thanks ]
oi  [predicted:  help ; correct:  welcome ]
Entrega  [predicted:  help ; correct:  get ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
cancelar  [predicted:  help ; correct:  cancel ]
caralho  [predicted:  help ; correct:  bad ]
Novo  [predicted:  help ; correct:  add ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
Obrigado  [predicted:  help ; correct:  thanks ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Novo pacote  [predicted:  help ; correct:  add ]
Registrar  [predicted:  help ; correct:  add ]
Consulta  [predicted:  help ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  help ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Burro  [predicted:  help ; correct:  bad ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Cadastrar  [predicted:  help ; correct:  add ]
Novo  [predicted:  help ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
SCORE:  12 / 30  ( 0.4 )
Cadastrar  [predicted:  help ; correct:  add ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
boa noite  [predicted:  help ; correct:  greeting ]
Boa tarde então  [predicted:  help ; correct:  greeting ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Já se moveu?  [predicted:  help ; correct:  get ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
para  [predicted:  help ; correct:  cancel ]
Burro  [predicted:  help ; correct:  bad ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Chega q dia?  [predicted:  help ; correct:  get ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  help ; correct:  ok ]
bom dia  [predicted:  get ; correct:  greeting ]
pacote  [predicted:  help ; correct:  add ]
Já cadastrou?  [predicted:  help ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Quero cadastrar  [predicted:  help ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Código  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
quem é você?  [predicted:  help ; correct:  saymyname ]
gostaria de cadastrar uma encomenda  [predicted:  help ; correct:  add ]
boa tarde  [predicted:  help ; correct:  greeting ]
parar  [predicted:  help ; correct:  cancel ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Me ajuda  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Listar comandos  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
Até mais  [predicted:  get ; correct:  bye ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
caralho  [predicted:  get ; correct:  bad ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Tudo bem  [predicted:  get ; correct:  ok ]
adeus  [predicted:  get ; correct:  bye ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Registrar  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Cadastrar  [predicted:  get ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Burro  [predicted:  get ; correct:  bad ]
sair  [predicted:  get ; correct:  cancel ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
bom dia  [predicted:  get ; correct:  greeting ]
adeus  [predicted:  get ; correct:  bye ]
Olá  [predicted:  get ; correct:  welcome ]
ok  [predicted:  get ; correct:  ok ]
adicionar  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Até logo  [predicted:  get ; correct:  bye ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Remover  [predicted:  get ; correct:  delete ]
Obrigada  [predicted:  get ; correct:  thanks ]
Até mais  [predicted:  get ; correct:  bye ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Como?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
oi  [predicted:  get ; correct:  welcome ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
SCORE:  10 / 30  ( 0.3333333333333333 )
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Registrar  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Quero cadastrar  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Cadastrar  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
sai  [predicted:  get ; correct:  cancel ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Novo pacote  [predicted:  get ; correct:  add ]
