Gostaria de retirar  [predicted:  get ; correct:  delete ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
SCORE:  6 / 30  ( 0.2 )
De que vc precisa?  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Como funciona  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
tchau  [predicted:  get ; correct:  bye ]
Beleza  [predicted:  get ; correct:  ok ]
como pode me ajudar  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Não  [predicted:  get ; correct:  cancel ]
Olá  [predicted:  get ; correct:  welcome ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Registrar  [predicted:  get ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Ajuda  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Apagar  [predicted:  get ; correct:  delete ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
De que vc precisa?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
parar  [predicted:  get ; correct:  cancel ]
cancelar  [predicted:  get ; correct:  cancel ]
SCORE:  8 / 30  ( 0.26666666666666666 )
ok  [predicted:  get ; correct:  ok ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Como você funciona  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Registrar  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Olá robô  [predicted:  get ; correct:  welcome ]
Não  [predicted:  get ; correct:  cancel ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Olá, gostaria de rastrear um objeto  [predicted:  help ; correct:  get ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
Meus objetos  [predicted:  help ; correct:  get ]
onde está minha encomenda?  [predicted:  help ; correct:  get ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Ótimo!  [predicted:  help ; correct:  ok ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Registrar  [predicted:  help ; correct:  add ]
pacote  [predicted:  help ; correct:  add ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Chega q dia?  [predicted:  help ; correct:  get ]
Todos  [predicted:  help ; correct:  get ]
Onde está  [predicted:  help ; correct:  get ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Consulta  [predicted:  help ; correct:  get ]
rastrear um objeto  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Todas  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  help ; correct:  ok ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
SCORE:  6 / 30  ( 0.2 )
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
adeus  [predicted:  get ; correct:  bye ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
adicionar  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
adicionar objeto  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Cadastro de código  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
Como funciona  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Obrigado  [predicted:  get ; correct:  thanks ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
adicionar  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
pacote  [predicted:  get ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
Burro  [predicted:  get ; correct:  bad ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Cadastrar  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Como?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Obrigada  [predicted:  get ; correct:  thanks ]
adicionar objeto  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
boa tarde  [predicted:  get ; correct:  greeting ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Não  [predicted:  get ; correct:  cancel ]
descadastrar  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
deletar  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
Até mais  [predicted:  help ; correct:  bye ]
cancelar  [predicted:  help ; correct:  cancel ]
Até logo  [predicted:  help ; correct:  bye ]
adicionar um novo pacote  [predicted:  help ; correct:  add ]
Não  [predicted:  help ; correct:  cancel ]
Ótimo!  [predicted:  help ; correct:  ok ]
Rastrear  [predicted:  help ; correct:  get ]
Listar  [predicted:  help ; correct:  get ]
Lista  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Quero rastrear um pacote  [predicted:  help ; correct:  get ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
cancela  [predicted:  help ; correct:  cancel ]
pacote  [predicted:  help ; correct:  add ]
Consultar  [predicted:  help ; correct:  get ]
Muito obrigado  [predicted:  help ; correct:  thanks ]
Não possuo encomenda em trânsito  [predicted:  help ; correct:  cancel ]
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
Quero ver meus produtos  [predicted:  help ; correct:  get ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  help ; correct:  add ]
caralho  [predicted:  help ; correct:  bad ]
SCORE:  2 / 30  ( 0.06666666666666667 )
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Apagar  [predicted:  get ; correct:  delete ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Burro  [predicted:  get ; correct:  bad ]
Obrigado  [predicted:  get ; correct:  thanks ]
Cadastrar  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Beleza  [predicted:  get ; correct:  ok ]
tchau  [predicted:  get ; correct:  bye ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Ajuda  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
deletar  [predicted:  get ; correct:  delete ]
Como?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
SCORE:  1 / 30  ( 0.03333333333333333 )
Quero rastrear um pacote  [predicted:  help ; correct:  get ]
Olá, gostaria de rastrear um objeto  [predicted:  help ; correct:  get ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Burro  [predicted:  help ; correct:  bad ]
Obrigado  [predicted:  help ; correct:  thanks ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Cadastrar  [predicted:  help ; correct:  add ]
gostaria de procurar um objeto  [predicted:  help ; correct:  get ]
bom dia  [predicted:  help ; correct:  greeting ]
deletar  [predicted:  help ; correct:  delete ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Meus objetos  [predicted:  help ; correct:  get ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
oi  [predicted:  help ; correct:  welcome ]
Gostaria de registrar  [predicted:  help ; correct:  add ]
Registrar  [predicted:  help ; correct:  add ]
Onde está  [predicted:  help ; correct:  get ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  help ; correct:  add ]
Obrigada  [predicted:  help ; correct:  thanks ]
descadastrar  [predicted:  help ; correct:  delete ]
cadê  [predicted:  help ; correct:  get ]
rastrear um objeto  [predicted:  help ; correct:  get ]
Encomenda  [predicted:  help ; correct:  get ]
Entrega  [predicted:  help ; correct:  get ]
SCORE:  2 / 30  ( 0.06666666666666667 )
adicionar objeto  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Como?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Como eu faço?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Cadastro de código  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Cadastrar  [predicted:  get ; correct:  add ]
SCORE:  6 / 30  ( 0.2 )
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Remover  [predicted:  get ; correct:  delete ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Como você funciona  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Novo pacote  [predicted:  get ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Retirar  [predicted:  get ; correct:  delete ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Ajuda  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
para  [predicted:  get ; correct:  cancel ]
Como?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Como cadastra?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Lista  [predicted:  help ; correct:  get ]
Quero saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Quando ao certo chega minha encomenda?  [predicted:  help ; correct:  get ]
Obrigada  [predicted:  help ; correct:  thanks ]
boa tarde  [predicted:  help ; correct:  greeting ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
cadê  [predicted:  help ; correct:  get ]
bom dia  [predicted:  help ; correct:  greeting ]
boa noite  [predicted:  help ; correct:  greeting ]
Quero saber onde minha encomenda está  [predicted:  help ; correct:  get ]
Consultar  [predicted:  help ; correct:  get ]
Boa tarde então  [predicted:  help ; correct:  greeting ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Cadastrar  [predicted:  help ; correct:  add ]
Burro  [predicted:  help ; correct:  bad ]
Meus objetos  [predicted:  help ; correct:  get ]
Listar  [predicted:  help ; correct:  get ]
Obrigado  [predicted:  help ; correct:  thanks ]
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
oi  [predicted:  help ; correct:  welcome ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
SCORE:  6 / 30  ( 0.2 )
Cadastrar  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
SCORE:  9 / 30  ( 0.3 )
Me ajuda  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Informação  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
pacote  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
Como cadastra?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Como você funciona  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Listar comandos  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
SCORE:  9 / 30  ( 0.3 )
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Até mais  [predicted:  get ; correct:  bye ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Me ajuda  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Informação  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Como eu faço?  [predicted:  get ; correct:  help ]
SCORE:  6 / 30  ( 0.2 )
Burro  [predicted:  get ; correct:  bad ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Cadastrar  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
caralho  [predicted:  get ; correct:  bad ]
descadastrar  [predicted:  get ; correct:  delete ]
Registrar  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Como cadastro?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
cancelar  [predicted:  get ; correct:  cancel ]
SCORE:  7 / 30  ( 0.23333333333333334 )
pacote  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Não  [predicted:  get ; correct:  cancel ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
Como você funciona  [predicted:  get ; correct:  help ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
sai  [predicted:  get ; correct:  cancel ]
descadastrar  [predicted:  get ; correct:  delete ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Remover  [predicted:  get ; correct:  delete ]
Tudo bem  [predicted:  get ; correct:  ok ]
deletar  [predicted:  get ; correct:  delete ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  7 / 30  ( 0.23333333333333334 )
cadê  [predicted:  help ; correct:  get ]
Gostaria de fazer um rastreamento  [predicted:  help ; correct:  add ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
Novo  [predicted:  help ; correct:  add ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Código  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  help ; correct:  ok ]
parar  [predicted:  help ; correct:  cancel ]
Todas  [predicted:  help ; correct:  get ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Todos  [predicted:  help ; correct:  get ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
Quero cadastrar  [predicted:  help ; correct:  add ]
Quero ver meus produtos  [predicted:  help ; correct:  get ]
Novo pacote  [predicted:  help ; correct:  add ]
Consultar  [predicted:  help ; correct:  get ]
