o que eu devo fazer?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
boa tarde  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
SCORE:  17 / 30  ( 0.5666666666666667 )
cadê minha encomenda  [predicted:  help ; correct:  get ]
cancela  [predicted:  get ; correct:  cancel ]
adicionar objeto  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
caralho  [predicted:  get ; correct:  bad ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
cancelar  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
Não possuo encomenda em trânsito  [predicted:  help ; correct:  cancel ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Não  [predicted:  get ; correct:  cancel ]
adicionar  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
SCORE:  12 / 30  ( 0.4 )
Obrigada  [predicted:  get ; correct:  thanks ]
Burro  [predicted:  get ; correct:  bad ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Obrigado  [predicted:  get ; correct:  thanks ]
descadastrar  [predicted:  get ; correct:  delete ]
oi  [predicted:  get ; correct:  welcome ]
adeus  [predicted:  get ; correct:  bye ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
deletar  [predicted:  get ; correct:  delete ]
parar  [predicted:  get ; correct:  cancel ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
adicionar  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
quem é você?  [predicted:  help ; correct:  saymyname ]
boa tarde  [predicted:  get ; correct:  greeting ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
Cadastro de código  [predicted:  help ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
Até logo  [predicted:  get ; correct:  bye ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
Cadastro  [predicted:  help ; correct:  add ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Até logo  [predicted:  get ; correct:  bye ]
Listar comandos  [predicted:  get ; correct:  help ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
Como?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Até mais  [predicted:  get ; correct:  bye ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  add ; correct:  help ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
SCORE:  16 / 30  ( 0.5333333333333333 )
adeus  [predicted:  get ; correct:  bye ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Olá  [predicted:  get ; correct:  welcome ]
para  [predicted:  get ; correct:  cancel ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
deletar  [predicted:  get ; correct:  delete ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
descadastrar  [predicted:  get ; correct:  delete ]
parar  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
adicionar objeto  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
ok  [predicted:  get ; correct:  ok ]
cancelar  [predicted:  get ; correct:  cancel ]
Novo  [predicted:  get ; correct:  add ]
SCORE:  12 / 30  ( 0.4 )
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
pacote  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
descadastrar  [predicted:  get ; correct:  delete ]
Como cadastra?  [predicted:  get ; correct:  help ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Listar comandos  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Cadastro de código  [predicted:  help ; correct:  add ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Como?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  help ; correct:  add ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
para  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
sair  [predicted:  get ; correct:  cancel ]
tchau  [predicted:  get ; correct:  bye ]
oi  [predicted:  get ; correct:  welcome ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Como cadastra?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Apagar  [predicted:  get ; correct:  delete ]
gostaria de cadastrar uma encomenda  [predicted:  help ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
sair  [predicted:  get ; correct:  cancel ]
cancelar  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
boa noite  [predicted:  get ; correct:  greeting ]
Burro  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Beleza  [predicted:  get ; correct:  ok ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
tchau  [predicted:  get ; correct:  bye ]
Apagar  [predicted:  get ; correct:  delete ]
cancelar  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  12 / 30  ( 0.4 )
deletar  [predicted:  get ; correct:  delete ]
Listar comandos  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
descadastrar  [predicted:  get ; correct:  delete ]
sair  [predicted:  get ; correct:  cancel ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Código  [predicted:  help ; correct:  get ]
SCORE:  19 / 30  ( 0.6333333333333333 )
para  [predicted:  get ; correct:  cancel ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
oi  [predicted:  get ; correct:  welcome ]
Cadastro de código  [predicted:  help ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
onde está minha encomenda?  [predicted:  help ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Queria saber onde está minha encomenda  [predicted:  help ; correct:  get ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Cadastro  [predicted:  help ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Encomenda  [predicted:  help ; correct:  get ]
parar  [predicted:  get ; correct:  cancel ]
Como?  [predicted:  get ; correct:  help ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Como cadastro?  [predicted:  add ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
boa noite  [predicted:  get ; correct:  greeting ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Código  [predicted:  help ; correct:  get ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Ótimo!  [predicted:  get ; correct:  ok ]
ok  [predicted:  get ; correct:  ok ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  add ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
cancelar  [predicted:  get ; correct:  cancel ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  13 / 30  ( 0.43333333333333335 )
como pode me ajudar  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Cadastro de código  [predicted:  help ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  help ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
SCORE:  15 / 30  ( 0.5 )
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Novo  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
De que vc precisa?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
SCORE:  14 / 30  ( 0.4666666666666667 )
quem é você?  [predicted:  help ; correct:  saymyname ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
adicionar  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
descadastrar  [predicted:  get ; correct:  delete ]
deletar  [predicted:  get ; correct:  delete ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
adicionar objeto  [predicted:  get ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  15 / 30  ( 0.5 )
Lista  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
para  [predicted:  help ; correct:  cancel ]
Listar  [predicted:  help ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Encomenda  [predicted:  help ; correct:  get ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Entrega  [predicted:  help ; correct:  get ]
parar  [predicted:  help ; correct:  cancel ]
Ótimo!  [predicted:  help ; correct:  ok ]
Meus itens  [predicted:  help ; correct:  get ]
SCORE:  17 / 30  ( 0.5666666666666667 )
oi  [predicted:  get ; correct:  welcome ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
para  [predicted:  get ; correct:  cancel ]
Beleza  [predicted:  get ; correct:  ok ]
Obrigado  [predicted:  get ; correct:  thanks ]
Até mais  [predicted:  get ; correct:  bye ]
boa noite  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
Apagar  [predicted:  get ; correct:  delete ]
descadastrar  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
boa tarde  [predicted:  get ; correct:  greeting ]
Até logo  [predicted:  get ; correct:  bye ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Código  [predicted:  help ; correct:  get ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastro?  [predicted:  add ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
pacote  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Olá robô  [predicted:  get ; correct:  welcome ]
Novo pacote  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Olá  [predicted:  get ; correct:  welcome ]
como pode me ajudar  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Ótimo!  [predicted:  get ; correct:  ok ]
quem é você?  [predicted:  help ; correct:  saymyname ]
ok  [predicted:  get ; correct:  ok ]
Novo  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
SCORE:  12 / 30  ( 0.4 )
sair  [predicted:  get ; correct:  cancel ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
deletar  [predicted:  get ; correct:  delete ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Não  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Código  [predicted:  help ; correct:  get ]
SCORE:  16 / 30  ( 0.5333333333333333 )
quem é você?  [predicted:  help ; correct:  saymyname ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Até mais  [predicted:  get ; correct:  bye ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Até logo  [predicted:  get ; correct:  bye ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  help ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
boa tarde  [predicted:  get ; correct:  greeting ]
Beleza  [predicted:  get ; correct:  ok ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
SCORE:  14 / 30  ( 0.4666666666666667 )
adicionar  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Tudo bem  [predicted:  get ; correct:  ok ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
adicionar objeto  [predicted:  get ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
adeus  [predicted:  get ; correct:  bye ]
De que vc precisa?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Novo  [predicted:  get ; correct:  add ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
adeus  [predicted:  get ; correct:  bye ]
Cadastrar  [predicted:  help ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
Olá  [predicted:  get ; correct:  welcome ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
pacote  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
Burro  [predicted:  get ; correct:  bad ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
adicionar  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
SCORE:  12 / 30  ( 0.4 )
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Listar  [predicted:  help ; correct:  get ]
Novo  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como eu faço?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  19 / 30  ( 0.6333333333333333 )
consultar minha encomenda  [predicted:  help ; correct:  get ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Encomenda  [predicted:  help ; correct:  get ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Cadastro  [predicted:  help ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  help ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
adicionar objeto  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  help ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
SCORE:  14 / 30  ( 0.4666666666666667 )
sai  [predicted:  get ; correct:  cancel ]
Cadastro de código  [predicted:  help ; correct:  add ]
Cadastrar  [predicted:  help ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
Burro  [predicted:  get ; correct:  bad ]
para  [predicted:  get ; correct:  cancel ]
Cadastro  [predicted:  help ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Retirar  [predicted:  get ; correct:  delete ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
parar  [predicted:  get ; correct:  cancel ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
deletar  [predicted:  get ; correct:  delete ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
descadastrar  [predicted:  get ; correct:  delete ]
SCORE:  11 / 30  ( 0.36666666666666664 )
sair  [predicted:  get ; correct:  cancel ]
tchau  [predicted:  get ; correct:  bye ]
descadastrar  [predicted:  get ; correct:  delete ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Código  [predicted:  help ; correct:  get ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  18 / 30  ( 0.6 )
Muito obrigada  [predicted:  get ; correct:  thanks ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Encomenda  [predicted:  help ; correct:  get ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
para  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Listar  [predicted:  help ; correct:  get ]
SCORE:  19 / 30  ( 0.6333333333333333 )
boa noite  [predicted:  get ; correct:  greeting ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
sair  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Cadastro  [predicted:  help ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  help ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Código  [predicted:  help ; correct:  get ]
Listar comandos  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Tudo bem  [predicted:  get ; correct:  ok ]
boa noite  [predicted:  get ; correct:  greeting ]
Como?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como cadastra?  [predicted:  get ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
