b'boa noite'  [predicted:  greeting ; correct:  greeting ]
b'Beleza'  [predicted:  thanks ; correct:  ok ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Tudo bem, tchau'  [predicted:  bye ; correct:  bye ]
b'J\xc3\xa1 se moveu?'  [predicted:  thanks ; correct:  get ]
b'Vai tomar no cu'  [predicted:  bad ; correct:  bad ]
TIME:  0.026602983474731445
SCORE:  20 / 30  ( 0.6666666666666666 )
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'ok'  [predicted:  ok ; correct:  ok ]
b'J\xc3\xa1 cadastrou?'  [predicted:  saymyname ; correct:  get ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  saymyname ; correct:  bad ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'o que eu devo fazer?'  [predicted:  add ; correct:  help ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Meus objetos'  [predicted:  saymyname ; correct:  get ]
b'Novo'  [predicted:  add ; correct:  add ]
b'J\xc3\xa1 se moveu?'  [predicted:  saymyname ; correct:  get ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  welcome ; correct:  welcome ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Ol\xc3\xa1'  [predicted:  welcome ; correct:  welcome ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
TIME:  0.02295207977294922
SCORE:  20 / 30  ( 0.6666666666666666 )
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  thanks ; correct:  ok ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  saymyname ; correct:  bad ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  thanks ; correct:  help ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  add ; correct:  help ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'pacote'  [predicted:  add ; correct:  add ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Meus itens'  [predicted:  thanks ; correct:  get ]
b'sai'  [predicted:  thanks ; correct:  cancel ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'deletar'  [predicted:  thanks ; correct:  delete ]
b'Retirar'  [predicted:  thanks ; correct:  delete ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  add ; correct:  get ]
b'Tudo bem'  [predicted:  ok ; correct:  ok ]
b'Todos'  [predicted:  get ; correct:  get ]
b'Todas'  [predicted:  get ; correct:  get ]
b'Remover'  [predicted:  thanks ; correct:  delete ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'descadastrar'  [predicted:  thanks ; correct:  delete ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Gostaria de retirar'  [predicted:  add ; correct:  delete ]
b'Burro'  [predicted:  bad ; correct:  bad ]
TIME:  0.023408889770507812
SCORE:  13 / 30  ( 0.43333333333333335 )
b'Entrega'  [predicted:  get ; correct:  get ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'adeus'  [predicted:  thanks ; correct:  bye ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  bad ; correct:  welcome ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'caralho'  [predicted:  thanks ; correct:  bad ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  greeting ; correct:  greeting ]
b'cancela'  [predicted:  thanks ; correct:  cancel ]
b'cancelar'  [predicted:  thanks ; correct:  cancel ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'boa tarde'  [predicted:  greeting ; correct:  greeting ]
b'Todas'  [predicted:  thanks ; correct:  get ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Encomenda'  [predicted:  cancel ; correct:  get ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'boa noite'  [predicted:  greeting ; correct:  greeting ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Tudo bem'  [predicted:  bye ; correct:  ok ]
b'para'  [predicted:  thanks ; correct:  cancel ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'ok'  [predicted:  thanks ; correct:  ok ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'Todos'  [predicted:  thanks ; correct:  get ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
TIME:  0.022760868072509766
SCORE:  11 / 30  ( 0.36666666666666664 )
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'cancela'  [predicted:  thanks ; correct:  cancel ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'cancelar'  [predicted:  thanks ; correct:  cancel ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'o que eu devo fazer?'  [predicted:  add ; correct:  help ]
b'Qual o seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'Novo'  [predicted:  add ; correct:  add ]
b'Gostaria de retirar'  [predicted:  delete ; correct:  delete ]
b'Qual seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  saymyname ; correct:  bad ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'caralho'  [predicted:  thanks ; correct:  bad ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Chega q dia?'  [predicted:  greeting ; correct:  get ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Burro'  [predicted:  thanks ; correct:  bad ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
TIME:  0.023357868194580078
SCORE:  18 / 30  ( 0.6 )
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'Qual o seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'Burro'  [predicted:  thanks ; correct:  bad ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de Rastrear um objeto'  [predicted:  add ; correct:  add ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  cancel ; correct:  get ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Qual seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'cancela'  [predicted:  thanks ; correct:  cancel ]
b'oi'  [predicted:  thanks ; correct:  welcome ]
b'caralho'  [predicted:  thanks ; correct:  bad ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  saymyname ; correct:  bad ]
b'adeus'  [predicted:  thanks ; correct:  bye ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'cancelar'  [predicted:  thanks ; correct:  cancel ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Meus itens'  [predicted:  thanks ; correct:  get ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Cadastrar uma nova encomenda'  [predicted:  add ; correct:  add ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Consulta'  [predicted:  get ; correct:  get ]
TIME:  0.025127887725830078
SCORE:  17 / 30  ( 0.5666666666666667 )
b'Ajuda'  [predicted:  thanks ; correct:  help ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Cadastrar uma nova encomenda'  [predicted:  add ; correct:  add ]
b'Meus itens'  [predicted:  thanks ; correct:  get ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  thanks ; correct:  greeting ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  add ; correct:  help ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa'  [predicted:  thanks ; correct:  get ]
b'Beleza'  [predicted:  thanks ; correct:  ok ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Apagar'  [predicted:  thanks ; correct:  delete ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Gostaria de retirar uma encomenda'  [predicted:  delete ; correct:  delete ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'boa tarde'  [predicted:  thanks ; correct:  greeting ]
b'Gostaria de retirar'  [predicted:  delete ; correct:  delete ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'cad\xc3\xaa minha encomenda'  [predicted:  delete ; correct:  get ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'boa noite'  [predicted:  thanks ; correct:  greeting ]
b'para'  [predicted:  thanks ; correct:  cancel ]
b'Me ajuda'  [predicted:  thanks ; correct:  help ]
b'Burro'  [predicted:  thanks ; correct:  bad ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
TIME:  0.022412776947021484
SCORE:  11 / 30  ( 0.36666666666666664 )
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Vai tomar no cu'  [predicted:  thanks ; correct:  bad ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  bad ; correct:  saymyname ]
b'\xc3\x93timo!'  [predicted:  thanks ; correct:  ok ]
b'pacote'  [predicted:  add ; correct:  add ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Remover'  [predicted:  delete ; correct:  delete ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Tudo bem, tchau'  [predicted:  ok ; correct:  bye ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'Meus itens'  [predicted:  thanks ; correct:  get ]
b'Registrar'  [predicted:  add ; correct:  add ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  add ; correct:  help ]
b'Como eu fa\xc3\xa7o?'  [predicted:  thanks ; correct:  help ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'Visualizar rastreamento'  [predicted:  add ; correct:  get ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  add ; correct:  help ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'sai'  [predicted:  cancel ; correct:  cancel ]
b'rastrear um objeto'  [predicted:  add ; correct:  get ]
TIME:  0.02281808853149414
SCORE:  16 / 30  ( 0.5333333333333333 )
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'Consulta'  [predicted:  thanks ; correct:  get ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'Como funciona'  [predicted:  thanks ; correct:  help ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  help ; correct:  help ]
b'como pode me ajudar'  [predicted:  help ; correct:  help ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Novo'  [predicted:  add ; correct:  add ]
b'o que eu devo fazer?'  [predicted:  help ; correct:  help ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'sair'  [predicted:  cancel ; correct:  cancel ]
b'Como voc\xc3\xaa funciona'  [predicted:  saymyname ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um rastreamento'  [predicted:  help ; correct:  add ]
b'tchau'  [predicted:  bye ; correct:  bye ]
b'para'  [predicted:  thanks ; correct:  cancel ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
TIME:  0.022899389266967773
SCORE:  19 / 30  ( 0.6333333333333333 )
b'Registrar'  [predicted:  add ; correct:  add ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  delete ; correct:  get ]
b'oi'  [predicted:  welcome ; correct:  welcome ]
b'sair'  [predicted:  thanks ; correct:  cancel ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'tchau'  [predicted:  bye ; correct:  bye ]
b'Meus objetos'  [predicted:  thanks ; correct:  get ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  bad ; correct:  saymyname ]
b'rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Como cadastro minha encomenda?'  [predicted:  add ; correct:  help ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'De que vc precisa?'  [predicted:  help ; correct:  help ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'Qual seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'Rastrear'  [predicted:  add ; correct:  get ]
TIME:  0.02431201934814453
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Beleza'  [predicted:  thanks ; correct:  ok ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Burro'  [predicted:  thanks ; correct:  bad ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'boa tarde'  [predicted:  thanks ; correct:  greeting ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  thanks ; correct:  greeting ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'Listar'  [predicted:  get ; correct:  get ]
b'boa noite'  [predicted:  thanks ; correct:  greeting ]
b'Apagar'  [predicted:  thanks ; correct:  delete ]
b'Como?'  [predicted:  thanks ; correct:  help ]
b'Entrega'  [predicted:  thanks ; correct:  get ]
b'Consulta'  [predicted:  thanks ; correct:  get ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Como cadastra?'  [predicted:  thanks ; correct:  help ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Como cadastra a encomenda'  [predicted:  delete ; correct:  help ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
TIME:  0.025010108947753906
SCORE:  15 / 30  ( 0.5 )
b'ok'  [predicted:  thanks ; correct:  ok ]
b'At\xc3\xa9 logo'  [predicted:  thanks ; correct:  bye ]
b'Como cadastra a encomenda'  [predicted:  delete ; correct:  help ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'tchau'  [predicted:  thanks ; correct:  bye ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'consultar minha encomenda'  [predicted:  delete ; correct:  get ]
b'Visualizar rastreamento'  [predicted:  add ; correct:  get ]
b'Todas'  [predicted:  thanks ; correct:  get ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  bad ; correct:  welcome ]
b'Como?'  [predicted:  thanks ; correct:  help ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'At\xc3\xa9 mais'  [predicted:  thanks ; correct:  bye ]
b'Consultar'  [predicted:  thanks ; correct:  get ]
b'Todos'  [predicted:  thanks ; correct:  get ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'De que vc precisa?'  [predicted:  thanks ; correct:  help ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como cadastra?'  [predicted:  thanks ; correct:  help ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'sair'  [predicted:  thanks ; correct:  cancel ]
b'Tudo bem'  [predicted:  thanks ; correct:  ok ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Vai tomar no cu'  [predicted:  thanks ; correct:  bad ]
b'Tudo bem, tchau'  [predicted:  thanks ; correct:  bye ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Meus itens'  [predicted:  thanks ; correct:  get ]
TIME:  0.02633500099182129
SCORE:  9 / 30  ( 0.3 )
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  add ; correct:  help ]
b'Encomenda'  [predicted:  cancel ; correct:  get ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'Entrega'  [predicted:  thanks ; correct:  get ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'Gostaria de retirar'  [predicted:  delete ; correct:  delete ]
b'para'  [predicted:  thanks ; correct:  cancel ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Gostaria de Rastrear um objeto'  [predicted:  add ; correct:  add ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  help ; correct:  help ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
TIME:  0.023105859756469727
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'Muito obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Qual o seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'N\xc3\xa3o'  [predicted:  bad ; correct:  cancel ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'Como?'  [predicted:  saymyname ; correct:  help ]
b'Entrega'  [predicted:  saymyname ; correct:  get ]
b'Como cadastro minha encomenda?'  [predicted:  add ; correct:  help ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Qual seu nome ?'  [predicted:  saymyname ; correct:  saymyname ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  bad ; correct:  welcome ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Como cadastra a encomenda'  [predicted:  delete ; correct:  help ]
b'ok'  [predicted:  saymyname ; correct:  ok ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Como cadastra?'  [predicted:  saymyname ; correct:  help ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  delete ; correct:  cancel ]
