Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
De que vc precisa?  [predicted:  ok ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Novo  [predicted:  ok ; correct:  add ]
Listar comandos  [predicted:  ok ; correct:  help ]
Meus itens  [predicted:  ok ; correct:  get ]
Todos  [predicted:  ok ; correct:  get ]
Até logo  [predicted:  ok ; correct:  bye ]
Como funciona  [predicted:  ok ; correct:  help ]
Até mais  [predicted:  ok ; correct:  bye ]
Consultar  [predicted:  ok ; correct:  get ]
Meus objetos  [predicted:  ok ; correct:  get ]
Me ajuda  [predicted:  ok ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Me ajuda  [predicted:  cancel ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Muito obrigado  [predicted:  cancel ; correct:  thanks ]
Burro  [predicted:  cancel ; correct:  bad ]
Cadastrar  [predicted:  cancel ; correct:  add ]
Novo  [predicted:  cancel ; correct:  add ]
Meus itens  [predicted:  cancel ; correct:  get ]
Código  [predicted:  cancel ; correct:  get ]
Listar comandos  [predicted:  cancel ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Chega q dia?  [predicted:  cancel ; correct:  get ]
Gostaria de registrar  [predicted:  delete ; correct:  add ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Encomenda  [predicted:  ok ; correct:  get ]
Como cadastro?  [predicted:  ok ; correct:  help ]
descadastrar  [predicted:  ok ; correct:  delete ]
Apagar  [predicted:  ok ; correct:  delete ]
Cadastrar  [predicted:  ok ; correct:  add ]
Chega q dia?  [predicted:  ok ; correct:  get ]
deletar  [predicted:  ok ; correct:  delete ]
Código  [predicted:  ok ; correct:  get ]
Como cadastro uma encomenda?  [predicted:  delete ; correct:  help ]
Entrega  [predicted:  ok ; correct:  get ]
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  ok ; correct:  thanks ]
oi  [predicted:  ok ; correct:  welcome ]
Ajuda  [predicted:  ok ; correct:  help ]
Obrigado  [predicted:  ok ; correct:  thanks ]
Burro  [predicted:  ok ; correct:  bad ]
Como funciona  [predicted:  ok ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  welcome ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Como cadastra a encomenda  [predicted:  welcome ; correct:  help ]
Consulta  [predicted:  welcome ; correct:  get ]
Como?  [predicted:  welcome ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
ok  [predicted:  welcome ; correct:  ok ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  welcome ; correct:  help ]
Burro  [predicted:  welcome ; correct:  bad ]
Cadastrar  [predicted:  welcome ; correct:  add ]
Apagar  [predicted:  welcome ; correct:  delete ]
Beleza  [predicted:  welcome ; correct:  ok ]
Como cadastra?  [predicted:  welcome ; correct:  help ]
Como eu faço?  [predicted:  welcome ; correct:  help ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
caralho  [predicted:  delete ; correct:  bad ]
cancela  [predicted:  delete ; correct:  cancel ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Quero ver meus produtos  [predicted:  delete ; correct:  get ]
Como?  [predicted:  delete ; correct:  help ]
Rastrear encomenda  [predicted:  delete ; correct:  get ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
cadê  [predicted:  delete ; correct:  get ]
Como cadastra?  [predicted:  delete ; correct:  help ]
Rastrear  [predicted:  delete ; correct:  get ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
cancelar  [predicted:  delete ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  delete ; correct:  help ]
Quais encomenda você rastreia  [predicted:  delete ; correct:  help ]
SCORE:  14 / 30  ( 0.4666666666666667 )
parar  [predicted:  ok ; correct:  cancel ]
Me ajuda  [predicted:  ok ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  ok ; correct:  bad ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
adicionar  [predicted:  ok ; correct:  add ]
adeus  [predicted:  ok ; correct:  bye ]
cancelar  [predicted:  ok ; correct:  cancel ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Visualizar rastreamento  [predicted:  ok ; correct:  get ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Listar comandos  [predicted:  ok ; correct:  help ]
Vai tomar no cu  [predicted:  ok ; correct:  bad ]
caralho  [predicted:  ok ; correct:  bad ]
Meus itens  [predicted:  ok ; correct:  get ]
cancela  [predicted:  ok ; correct:  cancel ]
Todos  [predicted:  ok ; correct:  get ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
cadê  [predicted:  ok ; correct:  get ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
para  [predicted:  ok ; correct:  cancel ]
Todas  [predicted:  ok ; correct:  get ]
SCORE:  9 / 30  ( 0.3 )
Como cadastra?  [predicted:  delete ; correct:  help ]
Cadastro  [predicted:  delete ; correct:  add ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Visualizar rastreamento  [predicted:  delete ; correct:  get ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Olá robô  [predicted:  delete ; correct:  welcome ]
Vai tomar no cu  [predicted:  delete ; correct:  bad ]
Até mais  [predicted:  delete ; correct:  bye ]
Cadastro de código  [predicted:  delete ; correct:  add ]
ok  [predicted:  delete ; correct:  ok ]
cadê  [predicted:  delete ; correct:  get ]
Como?  [predicted:  delete ; correct:  help ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Cadastrar encomenda  [predicted:  delete ; correct:  add ]
Até logo  [predicted:  delete ; correct:  bye ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Consulta  [predicted:  delete ; correct:  get ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Olá  [predicted:  delete ; correct:  welcome ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Consulta  [predicted:  ok ; correct:  get ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
caralho  [predicted:  ok ; correct:  bad ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
cancela  [predicted:  ok ; correct:  cancel ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Como você funciona  [predicted:  ok ; correct:  help ]
Olá robô  [predicted:  ok ; correct:  welcome ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  ok ; correct:  add ]
Todas  [predicted:  ok ; correct:  get ]
cadê  [predicted:  ok ; correct:  get ]
Todos  [predicted:  ok ; correct:  get ]
Como eu faço?  [predicted:  ok ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Cadastro de código  [predicted:  ok ; correct:  add ]
Olá  [predicted:  ok ; correct:  welcome ]
Cadastro  [predicted:  ok ; correct:  add ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
cancelar  [predicted:  ok ; correct:  cancel ]
SCORE:  7 / 30  ( 0.23333333333333334 )
cadê  [predicted:  ok ; correct:  get ]
Até mais  [predicted:  ok ; correct:  bye ]
adicionar  [predicted:  ok ; correct:  add ]
Código  [predicted:  ok ; correct:  get ]
caralho  [predicted:  ok ; correct:  bad ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
cancela  [predicted:  ok ; correct:  cancel ]
cancelar  [predicted:  ok ; correct:  cancel ]
adeus  [predicted:  ok ; correct:  bye ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Todos  [predicted:  ok ; correct:  get ]
adicionar objeto  [predicted:  ok ; correct:  add ]
Até logo  [predicted:  ok ; correct:  bye ]
Todas  [predicted:  ok ; correct:  get ]
pacote  [predicted:  ok ; correct:  add ]
Chega q dia?  [predicted:  ok ; correct:  get ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Me ajuda  [predicted:  ok ; correct:  help ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Listar comandos  [predicted:  ok ; correct:  help ]
cancelar  [predicted:  ok ; correct:  cancel ]
Até logo  [predicted:  ok ; correct:  bye ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
caralho  [predicted:  ok ; correct:  bad ]
Vai tomar no cu  [predicted:  ok ; correct:  bad ]
Todas  [predicted:  ok ; correct:  get ]
Até mais  [predicted:  ok ; correct:  bye ]
Visualizar rastreamento  [predicted:  ok ; correct:  get ]
Todos  [predicted:  ok ; correct:  get ]
boa noite  [predicted:  ok ; correct:  greeting ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
boa tarde  [predicted:  ok ; correct:  greeting ]
Meus itens  [predicted:  ok ; correct:  get ]
cancela  [predicted:  ok ; correct:  cancel ]
Boa tarde então  [predicted:  ok ; correct:  greeting ]
Cadastrar  [predicted:  ok ; correct:  add ]
Burro  [predicted:  ok ; correct:  bad ]
quem é você?  [predicted:  ok ; correct:  saymyname ]
SCORE:  9 / 30  ( 0.3 )
Me ajuda  [predicted:  ok ; correct:  help ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Meus itens  [predicted:  ok ; correct:  get ]
Registrar  [predicted:  ok ; correct:  add ]
Boa tarde então  [predicted:  ok ; correct:  greeting ]
Listar comandos  [predicted:  ok ; correct:  help ]
boa tarde  [predicted:  ok ; correct:  greeting ]
Quero rastrear uma encomenda  [predicted:  delete ; correct:  get ]
boa noite  [predicted:  ok ; correct:  greeting ]
para  [predicted:  ok ; correct:  cancel ]
oi  [predicted:  ok ; correct:  welcome ]
Obrigado  [predicted:  ok ; correct:  thanks ]
Chega q dia?  [predicted:  ok ; correct:  get ]
rastrear um objeto  [predicted:  add ; correct:  get ]
parar  [predicted:  ok ; correct:  cancel ]
Código  [predicted:  ok ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  ok ; correct:  bad ]
pacote  [predicted:  ok ; correct:  add ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Obrigada  [predicted:  ok ; correct:  thanks ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Informação  [predicted:  ok ; correct:  help ]
pacote  [predicted:  ok ; correct:  add ]
Até logo  [predicted:  ok ; correct:  bye ]
para  [predicted:  ok ; correct:  cancel ]
cadê  [predicted:  ok ; correct:  get ]
Até mais  [predicted:  ok ; correct:  bye ]
Já cadastrou?  [predicted:  ok ; correct:  get ]
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  ok ; correct:  help ]
Já se moveu?  [predicted:  ok ; correct:  get ]
deletar  [predicted:  ok ; correct:  delete ]
Cadastrar  [predicted:  ok ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
parar  [predicted:  ok ; correct:  cancel ]
descadastrar  [predicted:  ok ; correct:  delete ]
Burro  [predicted:  ok ; correct:  bad ]
Como cadastro uma encomenda?  [predicted:  delete ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Todas  [predicted:  ok ; correct:  get ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Quais encomenda você rastreia  [predicted:  ok ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
rastrear um objeto  [predicted:  add ; correct:  get ]
Rastrear encomenda  [predicted:  ok ; correct:  get ]
Me ajuda  [predicted:  ok ; correct:  help ]
Meus itens  [predicted:  ok ; correct:  get ]
Rastrear  [predicted:  ok ; correct:  get ]
Todos  [predicted:  ok ; correct:  get ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
adicionar  [predicted:  ok ; correct:  add ]
Quero ver meus produtos  [predicted:  ok ; correct:  get ]
Gostaria de registrar  [predicted:  delete ; correct:  add ]
Registrar  [predicted:  ok ; correct:  add ]
Listar comandos  [predicted:  ok ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  ok ; correct:  help ]
adicionar objeto  [predicted:  ok ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
adeus  [predicted:  ok ; correct:  bye ]
SCORE:  9 / 30  ( 0.3 )
parar  [predicted:  ok ; correct:  cancel ]
Vai tomar no cu  [predicted:  ok ; correct:  bad ]
adeus  [predicted:  ok ; correct:  bye ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Listar comandos  [predicted:  ok ; correct:  help ]
Rastrear  [predicted:  ok ; correct:  get ]
oi  [predicted:  ok ; correct:  welcome ]
adicionar  [predicted:  ok ; correct:  add ]
Obrigado  [predicted:  ok ; correct:  thanks ]
Visualizar rastreamento  [predicted:  ok ; correct:  get ]
Meus objetos  [predicted:  ok ; correct:  get ]
cadê  [predicted:  ok ; correct:  get ]
para  [predicted:  ok ; correct:  cancel ]
Rastrear encomenda  [predicted:  ok ; correct:  get ]
Lista  [predicted:  ok ; correct:  get ]
Novo  [predicted:  ok ; correct:  add ]
Listar  [predicted:  ok ; correct:  get ]
Quero ver meus produtos  [predicted:  ok ; correct:  get ]
adicionar objeto  [predicted:  ok ; correct:  add ]
Me ajuda  [predicted:  ok ; correct:  help ]
Muito obrigada  [predicted:  ok ; correct:  thanks ]
Meus itens  [predicted:  ok ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  ok ; correct:  bad ]
Obrigada  [predicted:  ok ; correct:  thanks ]
SCORE:  6 / 30  ( 0.2 )
palavrão você entende né filho da puta  [predicted:  ok ; correct:  bad ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  ok ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  delete ; correct:  help ]
Já se moveu?  [predicted:  ok ; correct:  get ]
Informação  [predicted:  ok ; correct:  help ]
Cadastrar  [predicted:  ok ; correct:  add ]
adicionar  [predicted:  ok ; correct:  add ]
para  [predicted:  ok ; correct:  cancel ]
Novo  [predicted:  ok ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
Olá  [predicted:  ok ; correct:  welcome ]
adicionar objeto  [predicted:  ok ; correct:  add ]
deletar  [predicted:  ok ; correct:  delete ]
adeus  [predicted:  ok ; correct:  bye ]
parar  [predicted:  ok ; correct:  cancel ]
Burro  [predicted:  ok ; correct:  bad ]
descadastrar  [predicted:  ok ; correct:  delete ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Já cadastrou?  [predicted:  ok ; correct:  get ]
SCORE:  9 / 30  ( 0.3 )
descadastrar  [predicted:  cancel ; correct:  delete ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Rastrear  [predicted:  cancel ; correct:  get ]
Rastrear encomenda  [predicted:  cancel ; correct:  get ]
E aí, quais são minhas opções?  [predicted:  cancel ; correct:  help ]
Muito obrigado  [predicted:  cancel ; correct:  thanks ]
Como?  [predicted:  cancel ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Encomenda  [predicted:  cancel ; correct:  get ]
Como cadastra?  [predicted:  cancel ; correct:  help ]
deletar  [predicted:  cancel ; correct:  delete ]
Entrega  [predicted:  cancel ; correct:  get ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Quero ver meus produtos  [predicted:  cancel ; correct:  get ]
SCORE:  16 / 30  ( 0.5333333333333333 )
oi  [predicted:  ok ; correct:  welcome ]
Todos  [predicted:  ok ; correct:  get ]
Qual o seu nome ?  [predicted:  ok ; correct:  saymyname ]
Consulta  [predicted:  ok ; correct:  get ]
Quero rastrear uma encomenda  [predicted:  delete ; correct:  get ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  ok ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  delete ; correct:  help ]
Qual seu nome ?  [predicted:  ok ; correct:  saymyname ]
Obrigado  [predicted:  ok ; correct:  thanks ]
Obrigada  [predicted:  ok ; correct:  thanks ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Todas  [predicted:  ok ; correct:  get ]
Como cadastra?  [predicted:  ok ; correct:  help ]
Como?  [predicted:  ok ; correct:  help ]
Tudo bem  [predicted:  bye ; correct:  ok ]
SCORE:  12 / 30  ( 0.4 )
deletar  [predicted:  ok ; correct:  delete ]
quem é você?  [predicted:  ok ; correct:  saymyname ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Muito obrigada  [predicted:  ok ; correct:  thanks ]
Como faço pra cadastrar alguma encomenda?  [predicted:  ok ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Como eu faço?  [predicted:  ok ; correct:  help ]
Como?  [predicted:  ok ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
Meus objetos  [predicted:  ok ; correct:  get ]
Listar  [predicted:  ok ; correct:  get ]
Como funciona  [predicted:  ok ; correct:  help ]
descadastrar  [predicted:  ok ; correct:  delete ]
Lista  [predicted:  ok ; correct:  get ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  15 / 30  ( 0.5 )
Como cadastro uma encomenda?  [predicted:  delete ; correct:  help ]
Burro  [predicted:  welcome ; correct:  bad ]
Apagar  [predicted:  welcome ; correct:  delete ]
cancela  [predicted:  welcome ; correct:  cancel ]
deletar  [predicted:  welcome ; correct:  delete ]
Beleza  [predicted:  welcome ; correct:  ok ]
Quero rastrear uma encomenda  [predicted:  delete ; correct:  get ]
E aí, quais são minhas opções?  [predicted:  welcome ; correct:  help ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
descadastrar  [predicted:  welcome ; correct:  delete ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
tchau  [predicted:  welcome ; correct:  bye ]
Cadastrar  [predicted:  welcome ; correct:  add ]
sair  [predicted:  welcome ; correct:  cancel ]
cancelar  [predicted:  welcome ; correct:  cancel ]
ok  [predicted:  welcome ; correct:  ok ]
Como cadastro?  [predicted:  welcome ; correct:  help ]
caralho  [predicted:  welcome ; correct:  bad ]
Ajuda  [predicted:  welcome ; correct:  help ]
SCORE:  8 / 30  ( 0.26666666666666666 )
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
oi  [predicted:  delete ; correct:  welcome ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Rastrear  [predicted:  delete ; correct:  get ]
Como eu faço?  [predicted:  delete ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  delete ; correct:  thanks ]
Burro  [predicted:  delete ; correct:  bad ]
Rastrear encomenda  [predicted:  delete ; correct:  get ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Consulta  [predicted:  delete ; correct:  get ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Quero ver meus produtos  [predicted:  delete ; correct:  get ]
Como você funciona  [predicted:  delete ; correct:  help ]
Cadastrar  [predicted:  delete ; correct:  add ]
Obrigado  [predicted:  delete ; correct:  thanks ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Já cadastrou?  [predicted:  ok ; correct:  get ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
como pode me ajudar  [predicted:  ok ; correct:  help ]
Gostaria de registrar  [predicted:  delete ; correct:  add ]
Já se moveu?  [predicted:  ok ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Como funciona  [predicted:  ok ; correct:  help ]
parar  [predicted:  ok ; correct:  cancel ]
Todos  [predicted:  ok ; correct:  get ]
deletar  [predicted:  ok ; correct:  delete ]
Você não é um robô, você é uma bichona  [predicted:  ok ; correct:  bad ]
Informação  [predicted:  ok ; correct:  help ]
Como eu faço?  [predicted:  ok ; correct:  help ]
descadastrar  [predicted:  ok ; correct:  delete ]
palavrão você entende né filho da puta  [predicted:  ok ; correct:  bad ]
Todas  [predicted:  ok ; correct:  get ]
para  [predicted:  ok ; correct:  cancel ]
Como faço pra cadastrar alguma encomenda?  [predicted:  ok ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
Você pode rastrear um objeto para mim?  [predicted:  add ; correct:  get ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Quais encomenda você rastreia  [predicted:  ok ; correct:  help ]
caralho  [predicted:  ok ; correct:  bad ]
Listar  [predicted:  ok ; correct:  get ]
cancela  [predicted:  ok ; correct:  cancel ]
Retirar  [predicted:  ok ; correct:  delete ]
Remover  [predicted:  ok ; correct:  delete ]
Muito obrigada  [predicted:  ok ; correct:  thanks ]
Meus objetos  [predicted:  ok ; correct:  get ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
cancelar  [predicted:  ok ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  ok ; correct:  help ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Como você funciona  [predicted:  ok ; correct:  help ]
Consulta  [predicted:  ok ; correct:  get ]
Lista  [predicted:  ok ; correct:  get ]
sai  [predicted:  ok ; correct:  cancel ]
SCORE:  12 / 30  ( 0.4 )
Consulta  [predicted:  delete ; correct:  get ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Novo  [predicted:  delete ; correct:  add ]
Lista  [predicted:  delete ; correct:  get ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  delete ; correct:  saymyname ]
Como você funciona  [predicted:  delete ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Listar  [predicted:  delete ; correct:  get ]
Entrega  [predicted:  delete ; correct:  get ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Encomenda  [predicted:  delete ; correct:  get ]
Como cadastro?  [predicted:  delete ; correct:  help ]
Como funciona  [predicted:  delete ; correct:  help ]
SCORE:  15 / 30  ( 0.5 )
Obrigado  [predicted:  ok ; correct:  thanks ]
como pode me ajudar  [predicted:  ok ; correct:  help ]
Consultar  [predicted:  ok ; correct:  get ]
Não  [predicted:  ok ; correct:  cancel ]
Meus itens  [predicted:  ok ; correct:  get ]
Chega q dia?  [predicted:  ok ; correct:  get ]
Você não é um robô, você é uma bichona  [predicted:  ok ; correct:  bad ]
Obrigada  [predicted:  ok ; correct:  thanks ]
quem é você?  [predicted:  ok ; correct:  saymyname ]
Como funciona  [predicted:  ok ; correct:  help ]
Rastrear  [predicted:  ok ; correct:  get ]
oi  [predicted:  ok ; correct:  welcome ]
Me ajuda  [predicted:  ok ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Listar comandos  [predicted:  ok ; correct:  help ]
Você pode rastrear um objeto para mim?  [predicted:  add ; correct:  get ]
Código  [predicted:  ok ; correct:  get ]
De que vc precisa?  [predicted:  ok ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Obrigado  [predicted:  ok ; correct:  thanks ]
Posso cadastrar encomendas de outros países?  [predicted:  ok ; correct:  help ]
Gostaria de registrar  [predicted:  delete ; correct:  add ]
para  [predicted:  ok ; correct:  cancel ]
Qual seu nome ?  [predicted:  ok ; correct:  saymyname ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Novo  [predicted:  ok ; correct:  add ]
parar  [predicted:  ok ; correct:  cancel ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Obrigada  [predicted:  ok ; correct:  thanks ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Quais encomenda você rastreia  [predicted:  ok ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  ok ; correct:  bad ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Qual o seu nome ?  [predicted:  ok ; correct:  saymyname ]
oi  [predicted:  ok ; correct:  welcome ]
SCORE:  13 / 30  ( 0.43333333333333335 )
sai  [predicted:  delete ; correct:  cancel ]
Cadastrar encomenda  [predicted:  delete ; correct:  add ]
Como eu faço?  [predicted:  delete ; correct:  help ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Já cadastrou?  [predicted:  delete ; correct:  get ]
Lista  [predicted:  delete ; correct:  get ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Já se moveu?  [predicted:  delete ; correct:  get ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Todas  [predicted:  delete ; correct:  get ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Cadastro  [predicted:  delete ; correct:  add ]
Informação  [predicted:  delete ; correct:  help ]
Quero ver meus produtos  [predicted:  delete ; correct:  get ]
Todos  [predicted:  delete ; correct:  get ]
Listar  [predicted:  delete ; correct:  get ]
Rastrear  [predicted:  delete ; correct:  get ]
Cadastro de código  [predicted:  delete ; correct:  add ]
Rastrear encomenda  [predicted:  delete ; correct:  get ]
SCORE:  9 / 30  ( 0.3 )
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Como cadastro?  [predicted:  ok ; correct:  help ]
Obrigado  [predicted:  ok ; correct:  thanks ]
Obrigada  [predicted:  ok ; correct:  thanks ]
Boa tarde então  [predicted:  ok ; correct:  greeting ]
Burro  [predicted:  ok ; correct:  bad ]
Listar comandos  [predicted:  ok ; correct:  help ]
Meus itens  [predicted:  ok ; correct:  get ]
Cadastrar  [predicted:  ok ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  ok ; correct:  delete ]
Remover  [predicted:  ok ; correct:  delete ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  ok ; correct:  greeting ]
sai  [predicted:  ok ; correct:  cancel ]
boa tarde  [predicted:  ok ; correct:  greeting ]
oi  [predicted:  ok ; correct:  welcome ]
