caralho  [predicted:  get ; correct:  bad ]
Tudo bem  [predicted:  get ; correct:  ok ]
cancelar  [predicted:  get ; correct:  cancel ]
Olá  [predicted:  get ; correct:  welcome ]
caralho  [predicted:  get ; correct:  bad ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Obrigado  [predicted:  get ; correct:  thanks ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Me ajuda  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
oi  [predicted:  get ; correct:  welcome ]
Obrigada  [predicted:  get ; correct:  thanks ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Apagar  [predicted:  get ; correct:  delete ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Informação  [predicted:  get ; correct:  help ]
SCORE:  13 / 30  ( 0.43333333333333335 )
De que vc precisa?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Burro  [predicted:  get ; correct:  bad ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  help ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Obrigada  [predicted:  get ; correct:  thanks ]
Quero ver meus produtos  [predicted:  add ; correct:  get ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
oi  [predicted:  get ; correct:  welcome ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
caralho  [predicted:  get ; correct:  bad ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Muito obrigada  [predicted:  get ; correct:  thanks ]
parar  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como cadastra?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Obrigada  [predicted:  get ; correct:  thanks ]
Não  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
quem é você?  [predicted:  help ; correct:  saymyname ]
adeus  [predicted:  get ; correct:  bye ]
Como?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
SCORE:  12 / 30  ( 0.4 )
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastro?  [predicted:  add ; correct:  help ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
oi  [predicted:  get ; correct:  welcome ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Obrigada  [predicted:  get ; correct:  thanks ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
SCORE:  19 / 30  ( 0.6333333333333333 )
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Obrigado  [predicted:  get ; correct:  thanks ]
sair  [predicted:  get ; correct:  cancel ]
Código  [predicted:  help ; correct:  get ]
Obrigada  [predicted:  get ; correct:  thanks ]
sai  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Cadastrar  [predicted:  help ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
tchau  [predicted:  get ; correct:  bye ]
Retirar  [predicted:  get ; correct:  delete ]
oi  [predicted:  get ; correct:  welcome ]
bom dia  [predicted:  get ; correct:  greeting ]
adicionar objeto  [predicted:  get ; correct:  add ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  add ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  saymyname ; correct:  bad ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
para  [predicted:  get ; correct:  cancel ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Visualizar rastreamento  [predicted:  add ; correct:  get ]
Burro  [predicted:  get ; correct:  bad ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
parar  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
bom dia  [predicted:  get ; correct:  greeting ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Como?  [predicted:  get ; correct:  help ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Cadastro de código  [predicted:  help ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Obrigada  [predicted:  get ; correct:  thanks ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Cadastro  [predicted:  help ; correct:  add ]
quem é você?  [predicted:  help ; correct:  saymyname ]
ok  [predicted:  get ; correct:  ok ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Olá  [predicted:  get ; correct:  welcome ]
Não  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
Como cadastra?  [predicted:  get ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
o que eu devo fazer?  [predicted:  add ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
sai  [predicted:  get ; correct:  cancel ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Remover  [predicted:  get ; correct:  delete ]
Retirar  [predicted:  get ; correct:  delete ]
Chega q dia?  [predicted:  greeting ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Ótimo!  [predicted:  get ; correct:  ok ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Gostaria de uma informação  [predicted:  add ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Como?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
caralho  [predicted:  get ; correct:  bad ]
Como cadastra?  [predicted:  get ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Listar comandos  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
sair  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Até logo  [predicted:  get ; correct:  bye ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
De que vc precisa?  [predicted:  get ; correct:  help ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Não  [predicted:  get ; correct:  cancel ]
deletar  [predicted:  get ; correct:  delete ]
Burro  [predicted:  get ; correct:  bad ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Novo pacote  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Novo  [predicted:  get ; correct:  add ]
Listar  [predicted:  help ; correct:  get ]
pacote  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Código  [predicted:  help ; correct:  get ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Não possuo encomenda em trânsito  [predicted:  help ; correct:  cancel ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Beleza  [predicted:  get ; correct:  ok ]
Ajuda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Como?  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
SCORE:  19 / 30  ( 0.6333333333333333 )
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Listar  [predicted:  help ; correct:  get ]
oi  [predicted:  get ; correct:  welcome ]
Obrigado  [predicted:  get ; correct:  thanks ]
adeus  [predicted:  get ; correct:  bye ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Cadastro  [predicted:  help ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
Cadastro de código  [predicted:  help ; correct:  add ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Ótimo!  [predicted:  get ; correct:  ok ]
Listar comandos  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
pacote  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
como pode me ajudar  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
Olá  [predicted:  get ; correct:  welcome ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
ok  [predicted:  get ; correct:  ok ]
SCORE:  12 / 30  ( 0.4 )
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
cancelar  [predicted:  get ; correct:  cancel ]
Ótimo!  [predicted:  get ; correct:  ok ]
pacote  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
cancela  [predicted:  get ; correct:  cancel ]
Beleza  [predicted:  get ; correct:  ok ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  15 / 30  ( 0.5 )
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Apagar  [predicted:  help ; correct:  delete ]
Beleza  [predicted:  help ; correct:  ok ]
Muito obrigado  [predicted:  help ; correct:  thanks ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Listar  [predicted:  help ; correct:  get ]
sair  [predicted:  help ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Cadastro  [predicted:  help ; correct:  add ]
tchau  [predicted:  help ; correct:  bye ]
Não  [predicted:  help ; correct:  cancel ]
Lista  [predicted:  help ; correct:  get ]
Cadastro de código  [predicted:  help ; correct:  add ]
Consultar  [predicted:  help ; correct:  get ]
SCORE:  14 / 30  ( 0.4666666666666667 )
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Remover  [predicted:  get ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
descadastrar  [predicted:  get ; correct:  delete ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
deletar  [predicted:  get ; correct:  delete ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Até mais  [predicted:  get ; correct:  bye ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Obrigada  [predicted:  get ; correct:  thanks ]
Até logo  [predicted:  get ; correct:  bye ]
Código  [predicted:  add ; correct:  get ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Cadastro  [predicted:  help ; correct:  add ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Cadastro de código  [predicted:  help ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Ótimo!  [predicted:  get ; correct:  ok ]
tchau  [predicted:  get ; correct:  bye ]
sair  [predicted:  get ; correct:  cancel ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Visualizar rastreamento  [predicted:  add ; correct:  get ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
SCORE:  15 / 30  ( 0.5 )
pacote  [predicted:  get ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
parar  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
para  [predicted:  get ; correct:  cancel ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Remover  [predicted:  get ; correct:  delete ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
SCORE:  18 / 30  ( 0.6 )
Até mais  [predicted:  get ; correct:  bye ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como cadastro?  [predicted:  add ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Como cadastra?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
como pode me ajudar  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Como cadastro?  [predicted:  add ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
boa tarde  [predicted:  get ; correct:  greeting ]
cancelar  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
adeus  [predicted:  get ; correct:  bye ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Código  [predicted:  help ; correct:  get ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
quem é você?  [predicted:  help ; correct:  saymyname ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
descadastrar  [predicted:  get ; correct:  delete ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Retirar  [predicted:  get ; correct:  delete ]
Tudo bem  [predicted:  bye ; correct:  ok ]
boa noite  [predicted:  get ; correct:  greeting ]
Ótimo!  [predicted:  get ; correct:  ok ]
boa tarde  [predicted:  get ; correct:  greeting ]
deletar  [predicted:  get ; correct:  delete ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Remover  [predicted:  get ; correct:  delete ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
sair  [predicted:  get ; correct:  cancel ]
sai  [predicted:  get ; correct:  cancel ]
tchau  [predicted:  get ; correct:  bye ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  help ; correct:  saymyname ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
deletar  [predicted:  get ; correct:  delete ]
Cadastrar  [predicted:  help ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
descadastrar  [predicted:  get ; correct:  delete ]
SCORE:  18 / 30  ( 0.6 )
Ótimo!  [predicted:  get ; correct:  ok ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
boa noite  [predicted:  get ; correct:  greeting ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  add ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
boa tarde  [predicted:  get ; correct:  greeting ]
para  [predicted:  get ; correct:  cancel ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Quero ver meus produtos  [predicted:  add ; correct:  get ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastro?  [predicted:  add ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
SCORE:  18 / 30  ( 0.6 )
ok  [predicted:  get ; correct:  ok ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  add ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
gostaria de cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Olá  [predicted:  get ; correct:  welcome ]
De que vc precisa?  [predicted:  get ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Tudo bem  [predicted:  bye ; correct:  ok ]
Como cadastro?  [predicted:  add ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
SCORE:  16 / 30  ( 0.5333333333333333 )
De que vc precisa?  [predicted:  get ; correct:  help ]
Código  [predicted:  help ; correct:  get ]
como pode me ajudar  [predicted:  add ; correct:  help ]
Como cadastro?  [predicted:  add ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
tchau  [predicted:  get ; correct:  bye ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
sai  [predicted:  get ; correct:  cancel ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
SCORE:  18 / 30  ( 0.6 )
bom dia  [predicted:  get ; correct:  greeting ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Obrigada  [predicted:  get ; correct:  thanks ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
oi  [predicted:  get ; correct:  welcome ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
adeus  [predicted:  get ; correct:  bye ]
adicionar objeto  [predicted:  get ; correct:  add ]
SCORE:  15 / 30  ( 0.5 )
Como cadastra?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Listar comandos  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Até logo  [predicted:  get ; correct:  bye ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
Retirar  [predicted:  get ; correct:  delete ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
SCORE:  18 / 30  ( 0.6 )
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Novo pacote  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Até mais  [predicted:  get ; correct:  bye ]
Até logo  [predicted:  get ; correct:  bye ]
o que eu devo fazer?  [predicted:  add ; correct:  help ]
SCORE:  18 / 30  ( 0.6 )
Olá robô  [predicted:  get ; correct:  welcome ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Olá  [predicted:  get ; correct:  welcome ]
Até mais  [predicted:  get ; correct:  bye ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
caralho  [predicted:  help ; correct:  bad ]
Encomenda  [predicted:  help ; correct:  get ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
