Boa tarde então  [predicted:  get ; correct:  greeting ]
SCORE:  14 / 30  ( 0.4666666666666667 )
descadastrar  [predicted:  get ; correct:  delete ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  delete ; correct:  bad ]
Até mais  [predicted:  get ; correct:  bye ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Até logo  [predicted:  get ; correct:  bye ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como eu faço?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
deletar  [predicted:  get ; correct:  delete ]
caralho  [predicted:  get ; correct:  bad ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
SCORE:  12 / 30  ( 0.4 )
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Tudo bem  [predicted:  get ; correct:  ok ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Remover  [predicted:  get ; correct:  delete ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
sai  [predicted:  get ; correct:  cancel ]
Novo  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
SCORE:  12 / 30  ( 0.4 )
Listar  [predicted:  help ; correct:  get ]
Consultar  [predicted:  help ; correct:  get ]
Remover  [predicted:  help ; correct:  delete ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Retirar  [predicted:  help ; correct:  delete ]
ok  [predicted:  help ; correct:  ok ]
Lista  [predicted:  help ; correct:  get ]
Olá robô  [predicted:  get ; correct:  welcome ]
boa tarde  [predicted:  get ; correct:  greeting ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
sai  [predicted:  help ; correct:  cancel ]
boa noite  [predicted:  get ; correct:  greeting ]
Registrar  [predicted:  help ; correct:  add ]
Olá  [predicted:  help ; correct:  welcome ]
SCORE:  15 / 30  ( 0.5 )
Até logo  [predicted:  get ; correct:  bye ]
Burro  [predicted:  get ; correct:  bad ]
Registrar  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
De que vc precisa?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
adicionar objeto  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Cadastrar  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
tchau  [predicted:  get ; correct:  bye ]
adicionar  [predicted:  get ; correct:  add ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Como?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
adicionar objeto  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
adeus  [predicted:  get ; correct:  bye ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
boa tarde  [predicted:  get ; correct:  greeting ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
SCORE:  12 / 30  ( 0.4 )
sai  [predicted:  help ; correct:  cancel ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
pacote  [predicted:  help ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Código  [predicted:  help ; correct:  get ]
Remover  [predicted:  help ; correct:  delete ]
Tudo bem  [predicted:  help ; correct:  ok ]
Retirar  [predicted:  help ; correct:  delete ]
Todos  [predicted:  help ; correct:  get ]
Todas  [predicted:  help ; correct:  get ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Consulta  [predicted:  help ; correct:  get ]
Listar  [predicted:  help ; correct:  get ]
Visualizar rastreamento  [predicted:  help ; correct:  get ]
Rastrear  [predicted:  help ; correct:  get ]
Ótimo!  [predicted:  help ; correct:  ok ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Lista  [predicted:  help ; correct:  get ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Informação  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
quem é você?  [predicted:  get ; correct:  saymyname ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
boa tarde  [predicted:  get ; correct:  greeting ]
Beleza  [predicted:  get ; correct:  ok ]
Novo  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Tudo bem  [predicted:  get ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
Ajuda  [predicted:  get ; correct:  help ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Como funciona  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
boa noite  [predicted:  get ; correct:  greeting ]
Ótimo!  [predicted:  get ; correct:  ok ]
Ajuda  [predicted:  get ; correct:  help ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Beleza  [predicted:  get ; correct:  ok ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Apagar  [predicted:  get ; correct:  delete ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
parar  [predicted:  get ; correct:  cancel ]
Olá  [predicted:  get ; correct:  welcome ]
Obrigado  [predicted:  get ; correct:  thanks ]
palavrão você entende né filho da puta  [predicted:  add ; correct:  bad ]
oi  [predicted:  get ; correct:  welcome ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Tudo bem  [predicted:  get ; correct:  ok ]
ok  [predicted:  get ; correct:  ok ]
Obrigada  [predicted:  get ; correct:  thanks ]
Me ajuda  [predicted:  get ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
deletar  [predicted:  help ; correct:  delete ]
descadastrar  [predicted:  help ; correct:  delete ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Rastrear  [predicted:  help ; correct:  get ]
Registrar  [predicted:  help ; correct:  add ]
Beleza  [predicted:  help ; correct:  ok ]
Até logo  [predicted:  get ; correct:  bye ]
Consultar  [predicted:  help ; correct:  get ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Até mais  [predicted:  get ; correct:  bye ]
E aí, quais são minhas opções?  [predicted:  cancel ; correct:  help ]
Apagar  [predicted:  help ; correct:  delete ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Remover  [predicted:  get ; correct:  delete ]
Registrar  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
SCORE:  15 / 30  ( 0.5 )
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Novo  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Como você funciona  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
para  [predicted:  get ; correct:  cancel ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Obrigada  [predicted:  get ; correct:  thanks ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Cadastro  [predicted:  get ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como eu faço?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
SCORE:  20 / 30  ( 0.6666666666666666 )
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Como funciona  [predicted:  get ; correct:  help ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
parar  [predicted:  get ; correct:  cancel ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Informação  [predicted:  get ; correct:  help ]
SCORE:  19 / 30  ( 0.6333333333333333 )
Olá robô  [predicted:  get ; correct:  welcome ]
Apagar  [predicted:  get ; correct:  delete ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
pacote  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
quem é você?  [predicted:  get ; correct:  saymyname ]
adicionar  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Ótimo!  [predicted:  get ; correct:  ok ]
Como cadastro?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Beleza  [predicted:  get ; correct:  ok ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Ajuda  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Olá  [predicted:  get ; correct:  welcome ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Registrar  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
sai  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Retirar  [predicted:  get ; correct:  delete ]
ok  [predicted:  get ; correct:  ok ]
deletar  [predicted:  get ; correct:  delete ]
SCORE:  12 / 30  ( 0.4 )
ok  [predicted:  help ; correct:  ok ]
Olá  [predicted:  help ; correct:  welcome ]
adeus  [predicted:  help ; correct:  bye ]
Ótimo!  [predicted:  help ; correct:  ok ]
adicionar  [predicted:  help ; correct:  add ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Olá robô  [predicted:  get ; correct:  welcome ]
para  [predicted:  help ; correct:  cancel ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Burro  [predicted:  help ; correct:  bad ]
Rastrear  [predicted:  help ; correct:  get ]
bom dia  [predicted:  get ; correct:  greeting ]
Cadastrar  [predicted:  help ; correct:  add ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
pacote  [predicted:  help ; correct:  add ]
parar  [predicted:  help ; correct:  cancel ]
cadê  [predicted:  help ; correct:  get ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
para  [predicted:  get ; correct:  cancel ]
Registrar  [predicted:  get ; correct:  add ]
Como eu faço?  [predicted:  get ; correct:  help ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
De que vc precisa?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
descadastrar  [predicted:  get ; correct:  delete ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Rastrear  [predicted:  help ; correct:  get ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
boa noite  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
sai  [predicted:  help ; correct:  cancel ]
boa tarde  [predicted:  get ; correct:  greeting ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Como eu faço?  [predicted:  get ; correct:  help ]
Remover  [predicted:  help ; correct:  delete ]
Retirar  [predicted:  help ; correct:  delete ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Olá  [predicted:  get ; correct:  welcome ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Informação  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
palavrão você entende né filho da puta  [predicted:  delete ; correct:  bad ]
para  [predicted:  get ; correct:  cancel ]
Como?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
parar  [predicted:  get ; correct:  cancel ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Cadastro  [predicted:  help ; correct:  add ]
Ótimo!  [predicted:  help ; correct:  ok ]
Como você funciona  [predicted:  get ; correct:  help ]
Consulta  [predicted:  help ; correct:  get ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Listar  [predicted:  help ; correct:  get ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Todas  [predicted:  help ; correct:  get ]
cadê  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  get ; correct:  ok ]
pacote  [predicted:  help ; correct:  add ]
Lista  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Cadastro de código  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Todos  [predicted:  help ; correct:  get ]
SCORE:  8 / 30  ( 0.26666666666666666 )
para  [predicted:  get ; correct:  cancel ]
Como funciona  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
palavrão você entende né filho da puta  [predicted:  delete ; correct:  bad ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
Informação  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Até logo  [predicted:  get ; correct:  bye ]
SCORE:  17 / 30  ( 0.5666666666666667 )
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Informação  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
boa tarde  [predicted:  get ; correct:  greeting ]
Tudo bem  [predicted:  get ; correct:  ok ]
bom dia  [predicted:  get ; correct:  greeting ]
Cadastrar  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
Burro  [predicted:  get ; correct:  bad ]
Ajuda  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
SCORE:  12 / 30  ( 0.4 )
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Encomenda  [predicted:  help ; correct:  get ]
Entrega  [predicted:  help ; correct:  get ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
cadê  [predicted:  help ; correct:  get ]
Rastrear  [predicted:  help ; correct:  get ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
boa noite  [predicted:  help ; correct:  greeting ]
Quais encomenda você rastreia  [predicted:  add ; correct:  help ]
Quero ver meus produtos  [predicted:  add ; correct:  get ]
Todos  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  help ; correct:  ok ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
Todas  [predicted:  help ; correct:  get ]
boa tarde  [predicted:  help ; correct:  greeting ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
SCORE:  12 / 30  ( 0.4 )
adicionar  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  cancel ; correct:  bad ]
Ótimo!  [predicted:  get ; correct:  ok ]
adicionar objeto  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Olá  [predicted:  get ; correct:  welcome ]
De que vc precisa?  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
adeus  [predicted:  get ; correct:  bye ]
Beleza  [predicted:  get ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
ok  [predicted:  get ; correct:  ok ]
Olá robô  [predicted:  get ; correct:  welcome ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Novo  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Cadastrar  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Olá robô  [predicted:  get ; correct:  welcome ]
ok  [predicted:  help ; correct:  ok ]
Ótimo!  [predicted:  help ; correct:  ok ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Rastrear  [predicted:  help ; correct:  get ]
Olá  [predicted:  help ; correct:  welcome ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Cadastro  [predicted:  help ; correct:  add ]
pacote  [predicted:  help ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Novo  [predicted:  help ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Retirar  [predicted:  get ; correct:  delete ]
Não  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
sai  [predicted:  get ; correct:  cancel ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Informação  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Remover  [predicted:  get ; correct:  delete ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
SCORE:  13 / 30  ( 0.43333333333333335 )
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Novo  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Tudo bem  [predicted:  get ; correct:  ok ]
boa noite  [predicted:  get ; correct:  greeting ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
sair  [predicted:  get ; correct:  cancel ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
tchau  [predicted:  get ; correct:  bye ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  15 / 30  ( 0.5 )
Burro  [predicted:  get ; correct:  bad ]
Olá robô  [predicted:  get ; correct:  welcome ]
Olá  [predicted:  get ; correct:  welcome ]
sai  [predicted:  get ; correct:  cancel ]
